,file_name,actor,emotions,emotion_id,statement,image_path
364,data/speech-emotion-recognition-ravdess-data/Actor_23/03-01-05-01-02-01-23.wav,23,angry,5,2,data/images2/03-01-05-01-02-01-23.npy
365,data/speech-emotion-recognition-ravdess-data/Actor_23/03-01-06-01-02-01-23.wav,23,fear,6,2,data/images2/03-01-06-01-02-01-23.npy
366,data/speech-emotion-recognition-ravdess-data/Actor_23/03-01-07-01-02-01-23.wav,23,disgust,7,2,data/images2/03-01-07-01-02-01-23.npy
367,data/speech-emotion-recognition-ravdess-data/Actor_23/03-01-08-01-02-01-23.wav,23,surprise,8,2,data/images2/03-01-08-01-02-01-23.npy
368,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-01-01-01-01-24.wav,24,neutral,1,1,data/images2/03-01-01-01-01-01-24.npy
369,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-02-01-01-01-24.wav,24,calm,2,1,data/images2/03-01-02-01-01-01-24.npy
370,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-03-01-01-01-24.wav,24,happy,3,1,data/images2/03-01-03-01-01-01-24.npy
371,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-04-01-01-01-24.wav,24,sad,4,1,data/images2/03-01-04-01-01-01-24.npy
372,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-05-01-01-01-24.wav,24,angry,5,1,data/images2/03-01-05-01-01-01-24.npy
373,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-06-01-01-01-24.wav,24,fear,6,1,data/images2/03-01-06-01-01-01-24.npy
374,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-07-01-01-01-24.wav,24,disgust,7,1,data/images2/03-01-07-01-01-01-24.npy
375,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-08-01-01-01-24.wav,24,surprise,8,1,data/images2/03-01-08-01-01-01-24.npy
376,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-01-01-02-01-24.wav,24,neutral,1,2,data/images2/03-01-01-01-02-01-24.npy
377,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-02-01-02-01-24.wav,24,calm,2,2,data/images2/03-01-02-01-02-01-24.npy
378,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-03-01-02-01-24.wav,24,happy,3,2,data/images2/03-01-03-01-02-01-24.npy
379,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-04-01-02-01-24.wav,24,sad,4,2,data/images2/03-01-04-01-02-01-24.npy
380,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-05-01-02-01-24.wav,24,angry,5,2,data/images2/03-01-05-01-02-01-24.npy
381,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-06-01-02-01-24.wav,24,fear,6,2,data/images2/03-01-06-01-02-01-24.npy
382,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-07-01-02-01-24.wav,24,disgust,7,2,data/images2/03-01-07-01-02-01-24.npy
383,data/speech-emotion-recognition-ravdess-data/Actor_24/03-01-08-01-02-01-24.wav,24,surprise,8,2,data/images2/03-01-08-01-02-01-24.npy
